{'name': 'param0', 'val': 0.43431459212925866, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6656935753485227, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.1975465913990529, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5338220407157517, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.5290855438446196, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4256435110255172, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.40526119300363367, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.8056349771028242, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.6535423575153058, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6006674084756882, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3817745092482569, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5131624135203308, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4301690829362872, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4333608486345848, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.2257080491413446, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.542337984502459, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.37090457968865387, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5589871019373825, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.749188774808835, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4818562480274562, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4533986289002448, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6194045360538102, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.332594294325594, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999722444, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.49999999995836664, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5596066850166511, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.43431459216395313, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6656935754248505, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.1975465914961974, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5338220407643239, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.529085543886253, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4256435111226617, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4052611930730226, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.8056349771097631, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.6535423575291835, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6006674085658938, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3817745092621347, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5131624135966586, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4301690827732232, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4333608485825431, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.22570804906154732, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5423379844365395, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3709045795949788, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.499999999968775, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5589871018263602, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.7491887749892462, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.48185624797888393, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.45339862892800037, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6194045362064658, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3325942943602885, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999791833, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5596066850097122, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.43431459225415875, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6656935754109727, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.19754659153089188, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5338220408684073, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.5290855439833975, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4256435112128673, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4052611928648558, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.8056349770820075, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.6535423574875502, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6006674084618104, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3817745091649902, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000208167, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5131624134578807, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.43016908292587885, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4333608486068292, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.22570804911358902, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5423379844885812, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3709045796539594, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5589871019269742, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.7491887746214848, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.48185624816623407, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4533986290320838, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6194045361370769, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.33259429437416627, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.49999999996530553, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000346945, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5596066850513456, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.4777050128657704, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6787550763608592, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3141795525714944, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.569945653135493, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4595064520710205, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999791833, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321558639, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4750355827443433, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.679271235830177, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4971471363983092, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966503162475, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42672597087910025, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269904892, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4902597001767297, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984788205953, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3201447993962361, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785174389927, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42429281849205214, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.510978090457532, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053546583, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854668208404, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.450717264450204, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5769786663487662, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42022769056896514, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.515135612256143, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},

